IQ:26,216,3,319,369
IQ:27,224,255,226,-158
IQ:28,232,4,-303,100
IQ:29,240,255,-140,209
IQ:30,248,5,5,79
IQ:31,256,255,251,-250
IQ:32,264,0,-82,-656
IQ:33,272,255,-546,-15
IQ:34,280,1,89,328
IQ:35,288,255,238,69
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,132,-79
IQ:1,8,5,-78,-138
IQ:2,16,5,-141,61
IQ:3,24,5,60,139
IQ:4,32,5,137,-68
IQ:5,40,5,-67,-134
IQ:6,48,5,-141,67
IQ:7,56,5,57,141
IQ:8,72,0,35,143
IQ:9,80,255,100,11
IQ:10,88,1,15,-33
IQ:11,96,255,29,-119
IQ:12,104,2,-164,29
IQ:13,112,255,-54,2
IQ:14,120,3,-106,-71
IQ:15,128,255,-34,35
IQ:16,136,4,67,-79
IQ:17,144,255,9,-57
IQ:18,152,5,26,-18
IQ:19,160,255,-39,42
IQ:20,168,0,24,141
IQ:21,176,255,105,23
IQ:22,184,1,9,-43
IQ:23,192,255,-90,-91
IQ:24,200,2,-181,15
IQ:25,208,255,-70,5
IQ:26,216,3,-110,-76
IQ:27,224,255,-45,30
IQ:28,232,4,66,-73
IQ:29,240,255,20,-58
IQ:30,248,5,31,-20
IQ:31,256,255,-44,31
IQ:32,264,0,3,142
IQ:33,272,255,111,36
IQ:34,280,1,14,-38
IQ:35,288,255,-36,-27
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-133,-166
IQ:1,8,5,-161,121
IQ:2,16,5,121,155
IQ:3,24,5,158,-132
IQ:4,32,5,-143,-168
IQ:5,40,5,-171,118
IQ:6,48,5,118,168
IQ:7,56,5,174,-110
IQ:8,72,0,235,52
IQ:9,80,255,83,-189
IQ:10,88,1,-115,-77
IQ:11,96,255,-196,45
IQ:12,104,2,134,253
IQ:13,112,255,119,14
IQ:14,120,3,-71,8
IQ:15,128,255,-48,66
IQ:16,136,4,-42,14
IQ:17,144,255,20,22
IQ:18,152,5,26,-48
IQ:19,160,255,55,62
IQ:20,168,0,230,77
IQ:21,176,255,114,-172
IQ:22,184,1,-101,-86
IQ:23,192,255,-174,172
IQ:24,200,2,85,272
IQ:25,208,255,113,54
IQ:26,216,3,-104,-7
IQ:27,224,255,-69,67
IQ:28,232,4,-54,3
IQ:29,240,255,26,35
IQ:30,248,5,19,-47
IQ:31,256,255,40,73
IQ:32,264,0,211,86
IQ:33,272,255,110,-178
IQ:34,280,1,-113,-92
IQ:35,288,255,-119,-9
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-76,132
IQ:1,8,5,135,75
IQ:2,16,5,74,-139
IQ:3,24,5,-139,-71
IQ:4,32,5,-75,138
IQ:5,40,5,132,82
IQ:6,48,5,84,-131
IQ:7,56,5,-130,-88
IQ:8,72,0,-117,-112
IQ:9,80,255,-102,55
IQ:10,88,1,11,34
IQ:11,96,255,53,106
IQ:12,104,2,109,-111
IQ:13,112,255,35,-19
IQ:14,120,3,131,13
IQ:15,128,255,24,-52
IQ:16,136,4,-21,89
IQ:17,144,255,19,46
IQ:18,152,5,-12,37
IQ:19,160,255,12,-57
IQ:20,168,0,-98,-116
IQ:21,176,255,-110,30
IQ:22,184,1,17,38
IQ:23,192,255,124,26
IQ:24,200,2,150,-106
IQ:25,208,255,47,-37
IQ:26,216,3,119,40
IQ:27,224,255,31,-48
IQ:28,232,4,-24,87
IQ:29,240,255,11,52
IQ:30,248,5,-16,39
IQ:31,256,255,17,-69
IQ:32,264,0,-92,-118
IQ:33,272,255,-109,37
IQ:34,280,1,12,50
IQ:35,288,255,42,6
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-69,-210
IQ:1,8,5,-205,79
IQ:2,16,5,63,206
IQ:3,24,5,205,-68
IQ:4,32,5,-79,-197
IQ:5,40,5,-201,88
IQ:6,48,5,57,205
IQ:7,56,5,199,-70
IQ:8,72,0,221,115
IQ:9,80,255,161,-169
IQ:10,88,1,-79,-101
IQ:11,96,255,-216,-83
IQ:12,104,2,33,221
IQ:13,112,255,76,29
IQ:14,120,3,-103,-24
IQ:15,128,255,-77,39
IQ:16,136,4,-44,-19
IQ:17,144,255,8,24
IQ:18,152,5,35,-27
IQ:19,160,255,33,79
IQ:20,168,0,202,132
IQ:21,176,255,171,-144
IQ:22,184,1,-88,-116
IQ:23,192,255,-209,100
IQ:24,200,2,-10,272
IQ:25,208,255,102,55
IQ:26,216,3,-102,-23
IQ:27,224,255,-76,30
IQ:28,232,4,-48,-16
IQ:29,240,255,0,26
IQ:30,248,5,50,-24
IQ:31,256,255,24,85
IQ:32,264,0,196,151
IQ:33,272,255,170,-141
IQ:34,280,1,-95,-109
IQ:35,288,255,-125,-12
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,40,-28
IQ:1,8,5,-24,-39
IQ:2,16,5,-50,21
IQ:3,24,5,26,60
IQ:4,32,5,59,-24
IQ:5,40,5,-21,-25
IQ:6,48,5,-50,24
IQ:7,56,5,12,62
IQ:8,72,0,-96,708
IQ:9,80,255,540,131
IQ:10,88,1,25,-352
IQ:11,96,255,-140,-171
IQ:12,104,2,-99,113
IQ:13,112,255,160,-139
IQ:14,120,3,-178,-441
IQ:15,128,255,-253,90
IQ:16,136,4,307,14
IQ:17,144,255,183,-145
IQ:18,152,5,12,-84
IQ:19,160,255,-349,164
IQ:20,168,0,-119,661
IQ:21,176,255,528,173
IQ:22,184,1,54,-355
IQ:23,192,255,-256,-188
IQ:24,200,2,-144,59
IQ:25,208,255,149,-126
IQ:26,216,3,-122,-478
IQ:27,224,255,-285,27
IQ:28,232,4,307,67
IQ:29,240,255,211,-128
IQ:30,248,5,35,-90
IQ:31,256,255,-357,146
IQ:32,264,0,-167,663
IQ:33,272,255,496,244
IQ:34,280,1,90,-345
IQ:35,288,255,-189,-174
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-118,90
IQ:1,8,5,78,125
IQ:2,16,5,130,-79
IQ:3,24,5,-79,-121
IQ:4,32,5,-134,84
IQ:5,40,5,82,126
IQ:6,48,5,121,-82
IQ:7,56,5,-79,-125
IQ:8,72,0,-37,-157
IQ:9,80,255,-115,-27
IQ:10,88,1,-13,44
IQ:11,96,255,-7,118
IQ:12,104,2,166,-56
IQ:13,112,255,40,-12
IQ:14,120,3,102,73
IQ:15,128,255,42,-36
IQ:16,136,4,-51,79
IQ:17,144,255,0,48
IQ:18,152,5,-27,21
IQ:19,160,255,44,-45
IQ:20,168,0,-36,-144
IQ:21,176,255,-118,-21
IQ:22,184,1,-13,43
IQ:23,192,255,92,84
IQ:24,200,2,173,-37
IQ:25,208,255,62,-18
IQ:26,216,3,99,92
IQ:27,224,255,50,-27
IQ:28,232,4,-60,73
IQ:29,240,255,-14,54
IQ:30,248,5,-32,26
IQ:31,256,255,40,-48
IQ:32,264,0,-24,-145
IQ:33,272,255,-122,-22
IQ:34,280,1,-13,41
IQ:35,288,255,34,32
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,215,-16
IQ:1,8,5,-16,-223
IQ:2,16,5,-224,-8
IQ:3,24,5,-7,225
IQ:4,32,5,215,-20
IQ:5,40,5,-6,-224
IQ:6,48,5,-224,-22
IQ:7,56,5,-7,217
IQ:8,72,0,-151,190
IQ:9,80,255,136,174
IQ:10,88,1,136,-73
IQ:11,96,255,106,-186
IQ:12,104,2,-296,-44
IQ:13,112,255,-68,98
IQ:14,120,3,50,-77
IQ:15,128,255,-21,-88
IQ:16,136,4,11,-46
IQ:17,144,255,-41,-6
IQ:18,152,5,16,55
IQ:19,160,255,-87,-7
IQ:20,168,0,-182,164
IQ:21,176,255,95,210
IQ:22,184,1,152,-75
IQ:23,192,255,-47,-218
IQ:24,200,2,-273,-70
IQ:25,208,255,-90,83
IQ:26,216,3,67,-78
IQ:27,224,255,-6,-96
IQ:28,232,4,25,-40
IQ:29,240,255,-49,7
IQ:30,248,5,34,42
IQ:31,256,255,-92,2
IQ:32,264,0,-199,161
IQ:33,272,255,86,228
IQ:34,280,1,160,-56
IQ:35,288,255,53,-111
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,51,9
IQ:1,8,5,7,-43
IQ:2,16,5,-53,0
IQ:3,24,5,-26,52
IQ:4,32,5,36,12
IQ:5,40,5,21,-38
IQ:6,48,5,-49,-21
IQ:7,56,5,-8,50
IQ:8,72,0,-433,537
IQ:9,80,255,326,430
IQ:10,88,1,203,-261
IQ:11,96,255,-29,-218
IQ:12,104,2,-186,18
IQ:13,112,255,191,-21
IQ:14,120,3,134,-458
IQ:15,128,255,-264,-94
IQ:16,136,4,243,180
IQ:17,144,255,235,-18
IQ:18,152,5,69,-54
IQ:19,160,255,-371,-93
IQ:20,168,0,-495,461
IQ:21,176,255,296,437
IQ:22,184,1,244,-261
IQ:23,192,255,-85,-297
IQ:24,200,2,-167,-29
IQ:25,208,255,180,-39
IQ:26,216,3,140,-468
IQ:27,224,255,-254,-122
IQ:28,232,4,208,233
IQ:29,240,255,237,15
IQ:30,248,5,64,-43
IQ:31,256,255,-359,-99
IQ:32,264,0,-517,415
IQ:33,272,255,281,464
IQ:34,280,1,266,-242
IQ:35,288,255,-47,-258
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-43,-28
IQ:1,8,5,-25,59
IQ:2,16,5,51,13
IQ:3,24,5,22,-46
IQ:4,32,5,-44,-34
IQ:5,40,5,-24,48
IQ:6,48,5,41,29
IQ:7,56,5,22,-55
IQ:8,72,0,613,-366
IQ:9,80,255,-200,-502
IQ:10,88,1,-254,211
IQ:11,96,255,-53,222
IQ:12,104,2,165,34
IQ:13,112,255,-200,-31
IQ:14,120,3,-213,416
IQ:15,128,255,239,150
IQ:16,136,4,-170,-276
IQ:17,144,255,-226,-61
IQ:18,152,5,-78,29
IQ:19,160,255,351,156
IQ:20,168,0,603,-296
IQ:21,176,255,-141,-512
IQ:22,184,1,-292,194
IQ:23,192,255,21,319
IQ:24,200,2,150,74
IQ:25,208,255,-181,-33
IQ:26,216,3,-307,365
IQ:27,224,255,197,196
IQ:28,232,4,-154,-278
IQ:29,240,255,-218,-91
IQ:30,248,5,-73,18
IQ:31,256,255,317,220
IQ:32,264,0,628,-211
IQ:33,272,255,-86,-527
IQ:34,280,1,-310,137
IQ:35,288,255,-30,253
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-143,-3
IQ:1,8,5,-5,145
IQ:2,16,5,148,0
IQ:3,24,5,9,-151
IQ:4,32,5,-148,-15
IQ:5,40,5,-36,141
IQ:6,48,5,136,12
IQ:7,56,5,7,-158
IQ:8,72,0,63,-147
IQ:9,80,255,-83,-88
IQ:10,88,1,-41,31
IQ:11,96,255,-84,95
IQ:12,104,2,152,44
IQ:13,112,255,32,22
IQ:14,120,3,47,119
IQ:15,128,255,55,0
IQ:16,136,4,-100,31
IQ:17,144,255,-46,33
